

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 14 00:12:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 06/07/2023 GMT
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  text            2   33[BANK0 ] PTR unsigned char 
  1755 ;;		 -> STR_3(2), STR_2(16), STR_1(15), 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  i               2   36[BANK0 ] int 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1767 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1768 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1769 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1770 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1771 ;;Total ram usage:        5 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 5
  1774 ;; This function calls:
  1775 ;;		_EUSART_Write
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0327                     _EUSART_Write_Text:	
  1782                           ;psect for function _EUSART_Write_Text
  1783                           
  1784     0327                     l1439:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1787                           
  1788                           
  1789                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1790     0327  0020               	movlb	0	; select bank0
  1791     0328  01C4               	clrf	EUSART_Write_Text@i
  1792     0329  01C5               	clrf	EUSART_Write_Text@i+1
  1793     032A  2B3A               	goto	l1445
  1794     032B                     l1441:
  1795                           
  1796                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1797     032B  0841               	movf	EUSART_Write_Text@text,w
  1798     032C  0744               	addwf	EUSART_Write_Text@i,w
  1799     032D  0084               	movwf	4
  1800     032E  0842               	movf	EUSART_Write_Text@text+1,w
  1801     032F  3D45               	addwfc	EUSART_Write_Text@i+1,w
  1802     0330  0085               	movwf	5
  1803     0331  0800               	movf	0,w	;code access
  1804     0332  3183  23B1  3183   	fcall	_EUSART_Write
  1805     0335                     l1443:
  1806     0335  3001               	movlw	1
  1807     0336  0020               	movlb	0	; select bank0
  1808     0337  07C4               	addwf	EUSART_Write_Text@i,f
  1809     0338  3000               	movlw	0
  1810     0339  3DC5               	addwfc	EUSART_Write_Text@i+1,f
  1811     033A                     l1445:
  1812     033A  0841               	movf	EUSART_Write_Text@text,w
  1813     033B  0744               	addwf	EUSART_Write_Text@i,w
  1814     033C  0084               	movwf	4
  1815     033D  0842               	movf	EUSART_Write_Text@text+1,w
  1816     033E  3D45               	addwfc	EUSART_Write_Text@i+1,w
  1817     033F  0085               	movwf	5
  1818     0340  0012               	moviw fsr0++
  1819     0341  1D03               	btfss	3,2
  1820     0342  2B44               	goto	u1181
  1821     0343  2B45               	goto	u1180
  1822     0344                     u1181:
  1823     0344  2B2B               	goto	l1441
  1824     0345                     u1180:
  1825     0345                     l50:
  1826     0345  0008               	return
  1827     0346                     __end_of_EUSART_Write_Text:
  1828                           
  1829                           	psect	text4
  1830     03B1                     __ptext4:	
  1831 ;; *************** function _EUSART_Write *****************
  1832 ;; Defined at:
  1833 ;;		line 108 in file "EUSART.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  txData          1    wreg     unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  txData          1   32[BANK0 ] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1848 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1850 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1851 ;;Total ram usage:        1 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 4
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_EUSART_Write_Text
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861     03B1                     _EUSART_Write:	
  1862                           ;psect for function _EUSART_Write
  1863                           
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _EUSART_Write: [wreg]
  1867                           ;EUSART_Write@txData stored from wreg
  1868     03B1  0020               	movlb	0	; select bank0
  1869     03B2  00C0               	movwf	EUSART_Write@txData
  1870     03B3                     l1367:
  1871     03B3                     l41:	
  1872                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  1873                           
  1874                           
  1875                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  1876     03B3  1E11               	btfss	17,4	;volatile
  1877     03B4  2BB6               	goto	u1031
  1878     03B5  2BB7               	goto	u1030
  1879     03B6                     u1031:
  1880     03B6  2BB3               	goto	l41
  1881     03B7                     u1030:
  1882     03B7                     l1369:
  1883                           
  1884                           ;EUSART.c: 114:     TX1REG = txData;
  1885     03B7  0840               	movf	EUSART_Write@txData,w
  1886     03B8  0023               	movlb	3	; select bank3
  1887     03B9  009A               	movwf	26	;volatile
  1888     03BA                     l44:
  1889     03BA  0008               	return
  1890     03BB                     __end_of_EUSART_Write:
  1891                           
  1892                           	psect	text5
  1893     0392                     __ptext5:	
  1894 ;; *************** function _EUSART_Read *****************
  1895 ;; Defined at:
  1896 ;;		line 62 in file "EUSART.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      unsigned char 
  1903 ;; Registers used:
  1904 ;;		wreg
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
