

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Feb 25 21:31:47 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2099  0005                     _initMain:	
  2100                           
  2101                           ;Main.c: 50: internal_16();
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  2105  0005  318E  2623         	fcall	_internal_16
  2106                           
  2107                           ;Main.c: 52: TRISD = 0x00;
  2108  0007  0021               	movlb	1	; select bank1
  2109  0008  018F               	clrf	15	;volatile
  2110                           
  2111                           ;Main.c: 53: ANSELD = 0x00;
  2112  0009  0023               	movlb	3	; select bank3
  2113  000A  018F               	clrf	15	;volatile
  2114                           
  2115                           ;Main.c: 54: PORTD = 0x00;
  2116  000B  0020               	movlb	0	; select bank0
  2117  000C  018F               	clrf	15	;volatile
  2118  000D  0008               	return
  2119  000E                     __end_of_initMain:	
  2120                           
  2121                           	psect	text2
  2122  0E23                     __ptext2:	
  2123 ;; *************** function _internal_16 *****************
  2124 ;; Defined at:
  2125 ;;		line 56 in file "16F1717_Internal.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		None
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2142 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;Total ram usage:        0 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_initMain
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _internal_16
  2154  0E23                     _internal_16:	
  2155                           
  2156                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _internal_16: []
  2160  0E23  0021               	movlb	1	; select bank1
  2161  0E24  1019               	bcf	25,0	;volatile
  2162                           
  2163                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2164  0E25  1099               	bcf	25,1	;volatile
  2165                           
  2166                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2167  0E26  1599               	bsf	25,3	;volatile
  2168                           
  2169                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2170  0E27  1619               	bsf	25,4	;volatile
  2171                           
  2172                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2173  0E28  1699               	bsf	25,5	;volatile
  2174                           
  2175                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2176  0E29  1719               	bsf	25,6	;volatile
  2177                           
  2178                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2179  0E2A  1399               	bcf	25,7	;volatile
  2180  0E2B  0008               	return
  2181  0E2C                     __end_of_internal_16:	
  2182                           
  2183                           	psect	text3
  2184  0E3A                     __ptext3:	
  2185 ;; *************** function _Lcd_Write_Integer *****************
  2186 ;; Defined at:
  2187 ;;		line 213 in file "LCD.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  v               2   15[BANK0 ] int 
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;  buf             8   17[BANK0 ] unsigned char [8]
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2201 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2202 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2204 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2205 ;;Total ram usage:       10 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; Hardware stack levels required when called:    3
  2208 ;; This function calls:
  2209 ;;		_Lcd_Write_String
  2210 ;;		_itoa
  2211 ;; This function is called by:
  2212 ;;		_main
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _Lcd_Write_Integer
  2218  0E3A                     _Lcd_Write_Integer:	
  2219                           
  2220                           ;LCD.c: 215: unsigned char buf[8];
  2221                           ;LCD.c: 217: Lcd_Write_String(itoa(buf, v, 10));
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _Lcd_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2225  0E3A  0020               	movlb	0	; select bank0
  2226  0E3B  0830               	movf	Lcd_Write_Integer@v+1,w
  2227  0E3C  00A5               	movwf	itoa@val+1
  2228  0E3D  082F               	movf	Lcd_Write_Integer@v,w
  2229  0E3E  00A4               	movwf	itoa@val
  2230  0E3F  300A               	movlw	10
  2231  0E40  00A6               	movwf	itoa@base
  2232  0E41  3000               	movlw	0
  2233  0E42  00A7               	movwf	itoa@base+1
  2234  0E43  3031               	movlw	(low (Lcd_Write_Integer@buf| 0))& (0+255)
  2235  0E44  318E  26E9  318E   	fcall	_itoa
  2236  0E47  0020               	movlb	0	; select bank0
  2237  0E48  00AA               	movwf	Lcd_Write_String@a
  2238  0E49  3000               	movlw	0
  2239  0E4A  00AB               	movwf	Lcd_Write_String@a+1
  2240  0E4B  318E  26AF         	fcall	_Lcd_Write_String
  2241  0E4D  0008               	return
  2242  0E4E                     __end_of_Lcd_Write_Integer:	
  2243                           
  2244                           	psect	text4
  2245  0EE9                     __ptext4:	
  2246 ;; *************** function _itoa *****************
  2247 ;; Defined at:
  2248 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  buf             1    wreg     PTR unsigned char 
  2251 ;;		 -> Lcd_Write_Integer@buf(8), 
  2252 ;;  val             2    4[BANK0 ] int 
  2253 ;;  base            2    6[BANK0 ] int 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2256 ;;		 -> Lcd_Write_Integer@buf(8), 
  2257 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  2258 ;;		 -> Lcd_Write_Integer@buf(8), 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      PTR unsigned char 
  2261 ;; Registers used:
  2262 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2268 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;Total ram usage:        7 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		_utoa
  2277 ;; This function is called by:
  2278 ;;		_Lcd_Write_Integer
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _itoa
  2284  0EE9                     _itoa:	
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2288                           ;itoa@buf stored from wreg
  2289  0EE9  0020               	movlb	0	; select bank0
  2290  0EEA  00A9               	movwf	itoa@buf
  2291  0EEB  0829               	movf	itoa@buf,w
  2292  0EEC  00FD               	movwf	??_itoa
  2293  0EED  087D               	movf	??_itoa,w
  2294  0EEE  00A8               	movwf	itoa@cp
  2295  0EEF  1FA5               	btfss	itoa@val+1,7
  2296  0EF0  2F01               	goto	l1900
  2297  0EF1  302D               	movlw	45
  2298  0EF2  00FD               	movwf	??_itoa
  2299  0EF3  0829               	movf	itoa@buf,w
